nix	NIX_WORKFLOW_SYSTEM.md	./nix/NIX_WORKFLOW_SYSTEM.md
nix	CONSOLIDATION_NIX_STORE_PERF.md	./nix/perf/CONSOLIDATION_NIX_STORE_PERF.md
nix	README.md	./nix/perf/README.md
nix	README.md	./nix/README.md
nix	UNIFIED_NIX_SERVICE_SUMMARY.md	./nix/UNIFIED_NIX_SERVICE_SUMMARY.md
NOTEBOOKLM_SUMMARY.md	NOTEBOOKLM_SUMMARY.md	./NOTEBOOKLM_SUMMARY.md
ORGANIZATION.md	ORGANIZATION.md	./ORGANIZATION.md
OUTSTANDING_CODE_DOCUMENTATION.md	OUTSTANDING_CODE_DOCUMENTATION.md	./OUTSTANDING_CODE_DOCUMENTATION.md
P2P_BLOCK_COLLECTOR.md	P2P_BLOCK_COLLECTOR.md	./P2P_BLOCK_COLLECTOR.md
P2P_INTEGRATION_FOUND.md	P2P_INTEGRATION_FOUND.md	./P2P_INTEGRATION_FOUND.md
perf-macros	README.md	./perf-macros/README.md
perf	README.md	./perf/nix/README.md
perf	PERF_CENTRALIZATION_PLAN.md	./perf/PERF_CENTRALIZATION_PLAN.md
perf	PERF_PROC_MACRO_DESIGN.md	./perf/PERF_PROC_MACRO_DESIGN.md
perf	PERF_READER_AUDIT.md	./perf/PERF_READER_AUDIT.md
perf	PERF_RECORDING_STATUS.md	./perf/PERF_RECORDING_STATUS.md
perf	PERF_RECORD_STATUS.md	./perf/PERF_RECORD_STATUS.md
perf	PERF_TRACE_IS_TYPE.md	./perf/PERF_TRACE_IS_TYPE.md
perf	PERF_USAGE_AUDIT.md	./perf/PERF_USAGE_AUDIT.md
perf	README.md	./perf/README.md
perf	README.md	./perf/rust/nix/README.md
policy	ANTI_PYTHON_POLICY.md	./policy/ANTI_PYTHON_POLICY.md
policy	DEMO2CODE_POLICY.md	./policy/DEMO2CODE_POLICY.md
policy	TOOL_USAGE_POLICY.md	./policy/TOOL_USAGE_POLICY.md
PROJECT_INDEX.md	PROJECT_INDEX.md	./PROJECT_INDEX.md
projects	PROJECT_OWNERSHIP.md	./projects/PROJECT_OWNERSHIP.md
projects	PUBLIC_PRIVATE_SEPARATION.md	./projects/PUBLIC_PRIVATE_SEPARATION.md
projects	PUBLIC_SUBSTRATE.md	./projects/PUBLIC_SUBSTRATE.md
projects	PYTHON_DELETE_LIST.md	./projects/PYTHON_DELETE_LIST.md
projects	PYTHON_TO_RUST_CONVERSION.md	./projects/PYTHON_TO_RUST_CONVERSION.md
PROJECT_STRUCTURE.md	PROJECT_STRUCTURE.md	./PROJECT_STRUCTURE.md
PROOFCHAIN_COMPLETE.md	PROOFCHAIN_COMPLETE.md	./PROOFCHAIN_COMPLETE.md
PROOFCHAIN_GENESIS.md	PROOFCHAIN_GENESIS.md	./PROOFCHAIN_GENESIS.md
PROOFCHAIN.md	PROOFCHAIN.md	./PROOFCHAIN.md
PROOFCHAIN_SO.md	PROOFCHAIN_SO.md	./PROOFCHAIN_SO.md
QA_DEPLOYMENT_REVIEW.md	QA_DEPLOYMENT_REVIEW.md	./QA_DEPLOYMENT_REVIEW.md
REACHABILITY_TRACING.md	REACHABILITY_TRACING.md	./REACHABILITY_TRACING.md
REACHABLE_RUST.md	REACHABLE_RUST.md	./REACHABLE_RUST.md
README.md	README.md	./README.md
REFACTORING_PLAN.md	REFACTORING_PLAN.md	./REFACTORING_PLAN.md
reference	CURRENT_SERVER_SPECS.md	./reference/CURRENT_SERVER_SPECS.md
reference	INSTRUCTION_SPECTRUM_SUMMARY.md	./reference/INSTRUCTION_SPECTRUM_SUMMARY.md
reference	MANIFEST.md	./reference/MANIFEST.md
reference	POWER_REQUIREMENTS.md	./reference/POWER_REQUIREMENTS.md
reference	QUICKSTART.md	./reference/QUICKSTART.md
reference	README_COMPLETE.md	./reference/README_COMPLETE.md
reference	README_MINIMAL.md	./reference/README_MINIMAL.md
reference	README_NIX_PROOFS.md	./reference/README_NIX_PROOFS.md
reference	README_REACHABILITY.md	./reference/README_REACHABILITY.md
reference	README_SOURCE2TEST.md	./reference/README_SOURCE2TEST.md
reference	RESOURCE_SCHEDULE.md	./reference/RESOURCE_SCHEDULE.md
reference	ROADMAP.md	./reference/ROADMAP.md
reference	ROADMAP_META_MEME.md	./reference/ROADMAP_META_MEME.md
reference	ZOS_SUMMARY.md	./reference/ZOS_SUMMARY.md
REVIEW_SUMMARY.md	REVIEW_SUMMARY.md	./REVIEW_SUMMARY.md
rust_build_compression_results.md	rust_build_compression_results.md	./rust_build_compression_results.md
RUSTC_DRIVER_DOCS.md	RUSTC_DRIVER_DOCS.md	./RUSTC_DRIVER_DOCS.md
RUSTC_INTEGRATION_PLAN.md	RUSTC_INTEGRATION_PLAN.md	./RUSTC_INTEGRATION_PLAN.md
RUST_LIBP2P_WASM.md	RUST_LIBP2P_WASM.md	./RUST_LIBP2P_WASM.md
SEARCH_UTILS_MIGRATION.md	SEARCH_UTILS_MIGRATION.md	./SEARCH_UTILS_MIGRATION.md
SELF_DEPLOYMENT_COMPLETE.md	SELF_DEPLOYMENT_COMPLETE.md	./SELF_DEPLOYMENT_COMPLETE.md
SELF_DESCRIBING_SYSTEM.md	SELF_DESCRIBING_SYSTEM.md	./SELF_DESCRIBING_SYSTEM.md
SERVERS_AND_PORTS.md	SERVERS_AND_PORTS.md	./SERVERS_AND_PORTS.md
sessions	SESSION_2026_01_21.md	./sessions/SESSION_2026_01_21.md
sessions	SESSION_SUMMARY_2026-01-17.md	./sessions/SESSION_SUMMARY_2026-01-17.md
sessions	SESSION_SUMMARY_2026-01-20.md	./sessions/SESSION_SUMMARY_2026-01-20.md
sessions	SESSION_SUMMARY.md	./sessions/SESSION_SUMMARY.md
sessions	TODO_SESSION_RESUME.md	./sessions/TODO_SESSION_RESUME.md
SESSION_SUMMARY_2026-01-19.md	SESSION_SUMMARY_2026-01-19.md	./SESSION_SUMMARY_2026-01-19.md
SETUP_SUMMARY.md	SETUP_SUMMARY.md	./SETUP_SUMMARY.md
SFM_PLUGIN_ARCHITECTURE.md	SFM_PLUGIN_ARCHITECTURE.md	./SFM_PLUGIN_ARCHITECTURE.md
SHARED_LIBRARIES.md	SHARED_LIBRARIES.md	./SHARED_LIBRARIES.md
SIDECHAIN_CREDITS.md	SIDECHAIN_CREDITS.md	./SIDECHAIN_CREDITS.md
SIMPLE_PARQUET_SPLICE.md	SIMPLE_PARQUET_SPLICE.md	./SIMPLE_PARQUET_SPLICE.md
SOCIAL_DATA_SUBMISSION.md	SOCIAL_DATA_SUBMISSION.md	./SOCIAL_DATA_SUBMISSION.md
SOCIAL_PRICE_GOVERNANCE_PIPELINE.md	SOCIAL_PRICE_GOVERNANCE_PIPELINE.md	./SOCIAL_PRICE_GOVERNANCE_PIPELINE.md
solana	JUPITER_LEGAL_CLARIFICATION.md	./solana/JUPITER_LEGAL_CLARIFICATION.md
solana	JUPITER_REVERSE_ENGINEERING.md	./solana/JUPITER_REVERSE_ENGINEERING.md
solana	JUPITER_SOURCE_STATUS.md	./solana/JUPITER_SOURCE_STATUS.md
solana	SOLANA_CONTRACT_SOURCES.md	./solana/SOLANA_CONTRACT_SOURCES.md
SOLFUNMEME_AUTOMORPHIC_PROOF.md	SOLFUNMEME_AUTOMORPHIC_PROOF.md	./SOLFUNMEME_AUTOMORPHIC_PROOF.md
SOLFUNMEME_DIOXUS_INTEGRATION.md	SOLFUNMEME_DIOXUS_INTEGRATION.md	./SOLFUNMEME_DIOXUS_INTEGRATION.md
SOURCE2TEST.md	SOURCE2TEST.md	./SOURCE2TEST.md
STANDALONE_FILES_MEMO.md	STANDALONE_FILES_MEMO.md	./STANDALONE_FILES_MEMO.md
THE_71_OMEN.md	THE_71_OMEN.md	./THE_71_OMEN.md
THE_71_QUINE.md	THE_71_QUINE.md	./THE_71_QUINE.md
theory	automorphism_group.md	./theory/automorphism_group.md
theory	BOTT_PERIODICITY_LABELING.md	./theory/BOTT_PERIODICITY_LABELING.md
theory	BYTE_HOMOTOPY.md	./theory/BYTE_HOMOTOPY.md
theory	coherence_orbit.md	./theory/coherence_orbit.md
theory	COMBINATORIAL_COMPOSITION.md	./theory/COMBINATORIAL_COMPOSITION.md
theory	COMPILATION_AS_WITNESS.md	./theory/COMPILATION_AS_WITNESS.md
theory	COMPLETE_SINGULARITY.md	./theory/COMPLETE_SINGULARITY.md
theory	COMPRESSION_CONFORMAL_FIELD.md	./theory/COMPRESSION_CONFORMAL_FIELD.md
theory	CONFORMAL_COMPILATION.md	./theory/CONFORMAL_COMPILATION.md
theory	CONSTANT_SUBSTRATE.md	./theory/CONSTANT_SUBSTRATE.md
theory	constraint_accumulation.md	./theory/constraint_accumulation.md
theory	cross_labeling_extraction.md	./theory/cross_labeling_extraction.md
theory	CURSED_EVIL_RUNESTONES.md	./theory/CURSED_EVIL_RUNESTONES.md
theory	electron_flow.md	./theory/electron_flow.md
theory	em_signature.md	./theory/em_signature.md
theory	fourier_instructions.md	./theory/fourier_instructions.md
theory	HOMOMORPHIC_HOMOTOPY.md	./theory/HOMOMORPHIC_HOMOTOPY.md
theory	HOMOTOPY_MONSTER_INDEX.md	./theory/HOMOTOPY_MONSTER_INDEX.md
theory	LMFDB_ORBIT_SHARING.md	./theory/LMFDB_ORBIT_SHARING.md
theory	MONSTER_BF_ALGEBRA.md	./theory/MONSTER_BF_ALGEBRA.md
theory	MONSTER_GROUND_TRUTH.md	./theory/MONSTER_GROUND_TRUTH.md
theory	NINE_MUSES_EIGENVECTOR.md	./theory/NINE_MUSES_EIGENVECTOR.md
theory	quasifibers.md	./theory/quasifibers.md
theory	semiosis.md	./theory/semiosis.md
theory	SENATE_VOTING_ORBIT.md	./theory/SENATE_VOTING_ORBIT.md
theory	snark_witness.md	./theory/snark_witness.md
theory	TICKET_ORBIT_MAPPING.md	./theory/TICKET_ORBIT_MAPPING.md
THE_SEMIOSIS_OF_71.md	THE_SEMIOSIS_OF_71.md	./THE_SEMIOSIS_OF_71.md
THE_TRUTH_IS_OUT_THERE.md	THE_TRUTH_IS_OUT_THERE.md	./THE_TRUTH_IS_OUT_THERE.md
TLD_ECOSYSTEM_PLAN.md	TLD_ECOSYSTEM_PLAN.md	./TLD_ECOSYSTEM_PLAN.md
TODAYS_ACHIEVEMENTS.md	TODAYS_ACHIEVEMENTS.md	./TODAYS_ACHIEVEMENTS.md
TODAYS_ZOMBIE_ANALYSIS.md	TODAYS_ZOMBIE_ANALYSIS.md	./TODAYS_ZOMBIE_ANALYSIS.md
transformer	GGUF_71_MODEL.md	./transformer/GGUF_71_MODEL.md
transformer	MES_TRANSFORMER_COMPLETE.md	./transformer/MES_TRANSFORMER_COMPLETE.md
transformer	MES_TRANSFORMER.md	./transformer/MES_TRANSFORMER.md
UNIFIED_INDEX_SYSTEM.md	UNIFIED_INDEX_SYSTEM.md	./UNIFIED_INDEX_SYSTEM.md
UNIVERSAL_BINARY_UNDERSTANDING.md	UNIVERSAL_BINARY_UNDERSTANDING.md	./UNIVERSAL_BINARY_UNDERSTANDING.md
UNIVERSAL_CAPTURE_STATUS.md	UNIVERSAL_CAPTURE_STATUS.md	./UNIVERSAL_CAPTURE_STATUS.md
UNIVERSAL_ENCODING.md	UNIVERSAL_ENCODING.md	./UNIVERSAL_ENCODING.md
UNIVERSAL_LLM_PROXY.md	UNIVERSAL_LLM_PROXY.md	./UNIVERSAL_LLM_PROXY.md
UNSTAGED_CONFIG_CHANGES.md	UNSTAGED_CONFIG_CHANGES.md	./UNSTAGED_CONFIG_CHANGES.md
UNSTAGED_RUST_CHANGES.md	UNSTAGED_RUST_CHANGES.md	./UNSTAGED_RUST_CHANGES.md
WINDOWS_INSTALL.md	WINDOWS_INSTALL.md	./WINDOWS_INSTALL.md
WORD_FREQUENCY_SPECTRUM.md	WORD_FREQUENCY_SPECTRUM.md	./WORD_FREQUENCY_SPECTRUM.md
WORK_QUEUE_PLAN.md	WORK_QUEUE_PLAN.md	./WORK_QUEUE_PLAN.md
ZOMBIE_DRIVER2_INTEGRATION.md	ZOMBIE_DRIVER2_INTEGRATION.md	./ZOMBIE_DRIVER2_INTEGRATION.md
ZOMBIE_DRIVER2_TOOL_ANALYSIS.md	ZOMBIE_DRIVER2_TOOL_ANALYSIS.md	./ZOMBIE_DRIVER2_TOOL_ANALYSIS.md
ZOS_BLOCK_COLLECTOR_PLUGIN.md	ZOS_BLOCK_COLLECTOR_PLUGIN.md	./ZOS_BLOCK_COLLECTOR_PLUGIN.md
ZOS_MARKOV_COMMIT_DOCS.md	ZOS_MARKOV_COMMIT_DOCS.md	./ZOS_MARKOV_COMMIT_DOCS.md
ZOS_PLUGIN_INTEGRATION.md	ZOS_PLUGIN_INTEGRATION.md	./ZOS_PLUGIN_INTEGRATION.md
